PHYSICAL l-RANGE CHECK
----------------------
bad l < 0: 0
bad lu > nu-1: 0
bad ll > nl-1: 0



STATISTICAL WEIGHTS ADDED
-------------------------
Columns added: g_upper, g_lower


TOTAL DECAY RATE CHECK  Σ A_ul
------------------------------
(2,1): Total A = 6.268400e+08 s^-1
(3,0): Total A = 6.317200e+06 s^-1
(3,1): Total A = 1.898110e+08 s^-1
(3,2): Total A = 6.468800e+07 s^-1
(4,0): Total A = 4.416100e+06 s^-1
(4,1): Total A = 8.131313e+07 s^-1
(4,2): Total A = 2.767860e+07 s^-1
(4,3): Total A = 1.379600e+07 s^-1
(5,0): Total A = 2.840040e+06 s^-1
(5,1): Total A = 4.206049e+07 s^-1
(5,2): Total A = 1.436120e+07 s^-1
(5,3): Total A = 7.130600e+06 s^-1
(5,4): Total A = 4.256600e+06 s^-1
(6,0): Total A = 1.869630e+06 s^-1
(6,1): Total A = 2.451298e+07 s^-1
(6,2): Total A = 8.399684e+06 s^-1
(6,3): Total A = 4.169939e+06 s^-1
(6,4): Total A = 2.479900e+06 s^-1
(6,5): Total A = 1.645800e+06 s^-1
(7,0): Total A = 1.277810e+06 s^-1
(7,1): Total A = 1.551467e+07 s^-1
(7,2): Total A = 5.333630e+06 s^-1
(7,3): Total A = 2.650783e+06 s^-1
(7,4): Total A = 1.574616e+06 s^-1
(7,5): Total A = 1.041580e+06 s^-1
(7,6): Total A = 7.412000e+05 s^-1
(8,0): Total A = 9.052850e+05 s^-1
(8,1): Total A = 1.043243e+07 s^-1
(8,2): Total A = 3.596494e+06 s^-1
(8,3): Total A = 1.790093e+06 s^-1
(8,4): Total A = 1.063354e+06 s^-1
(8,5): Total A = 7.023806e+05 s^-1
(8,6): Total A = 4.984500e+05 s^-1
(8,7): Total A = 3.726900e+05 s^-1
(9,0): Total A = 6.619390e+05 s^-1
(9,1): Total A = 7.348045e+06 s^-1
(9,2): Total A = 2.539064e+06 s^-1
(9,3): Total A = 1.265690e+06 s^-1
(9,4): Total A = 7.522596e+05 s^-1
(9,5): Total A = 4.966698e+05 s^-1
(9,6): Total A = 3.519607e+05 s^-1
(9,7): Total A = 2.625600e+05 s^-1
(9,8): Total A = 2.036900e+05 s^-1
(10,0): Total A = 4.973050e+05 s^-1
(10,1): Total A = 5.368620e+06 s^-1
(10,2): Total A = 1.858745e+06 s^-1
(10,3): Total A = 9.278726e+05 s^-1
(10,4): Total A = 5.519044e+05 s^-1
(10,5): Total A = 3.644051e+05 s^-1
(10,6): Total A = 2.580637e+05 s^-1
(10,7): Total A = 1.922520e+05 s^-1
(10,8): Total A = 1.488570e+05 s^-1
(10,9): Total A = 1.188300e+05 s^-1
(11,0): Total A = 3.824100e+05 s^-1
(11,1): Total A = 4.040770e+06 s^-1
(11,2): Total A = 1.401250e+06 s^-1
(11,3): Total A = 7.004228e+05 s^-1
(11,4): Total A = 4.169591e+05 s^-1
(11,5): Total A = 2.753978e+05 s^-1
(11,6): Total A = 1.949899e+05 s^-1
(11,7): Total A = 1.451571e+05 s^-1
(11,8): Total A = 1.122566e+05 s^-1
(11,9): Total A = 8.946600e+04 s^-1
(11,10): Total A = 7.306900e+04 s^-1
